"npc_creep_hawk"
{
	"BaseClass"	"npc_dota_creature"
	"ConsideredHero"	"0"
	"ModelScale"	"1.10"
	"Model"	"models/heroes/beastmaster/beastmaster_bird.vmdl"
	"Level"	"5"
	"vscripts"	"units/ai/passive_neutral_ai.lua"

	"Ability1"	"hawk_passive"
	"Ability2"	"ability_pet_gather_items"

	"ArmorPhysical"	"0"
	"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
	"AttackDamageMin"	"0"
	"AttackDamageMax"	"0"
	"AttackRate"	"0"
	"AttackAnimationPoint"	"0"
	"AttackAcquisitionRange"	"0"
	"AttackRange"	"0"
	"ProjectileModel"	""
	"ProjectileSpeed"	"0"
	"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"	"0"
	"AttributeStrengthGain"	"0"
	"AttributeBaseIntelligence"	"0"
	"AttributeIntelligenceGain"	"0"
	"AttributeBaseAgility"	"0"
	"AttributeAgilityGain"	"0"
	"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"	"700"
	"MovementTurnRate"	"0.5"
	"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
    	"HealthBarOffset"	"140"
	"StatusHealth"	"135"
	"StatusHealthRegen"	"0.0"
	"StatusMana"	"0"
	"StatusManaRegen"	"0.0"
	"VisionDaytimeRange"	"1800"
	"VisionNighttimeRange"	"1800"
}
