"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"							"Troll Tribes 2"
		"Unassigned"      							"Unassigned Team"
		"Spectator"       							"Spectator Team"
		"Neutrals"        							"Neutral Team"
		"NoTeam"          							"No Team"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 8\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Each point increases movement speed by 5\n- Every 10 points increase armor by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 15\n- Each point increases mana regen by 0.05\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- Every 2 points increase damage by 1\n"

		"DOTA_GoodGuys"   							"North Tribe"	
		"DOTA_BadGuys"    							"East Tribe"
		"DOTA_Custom1"    							"West Tribe"	
		"DOTA_Custom2"    							"South Tribe"

		"DOTA_Chat_PlayerKilled"        			"%s1 just pwned %s2's head!"
        "DOTA_Chat_PlayerKilledNearby"      		"%s1 just pwned %s2's head!"
        "DOTA_Chat_PlayerKilledNearbySingle"        "%s1 just pwned %s2's head!"
        "DOTA_Chat_PlayerKilledAssist"  			"%s1 was just killed!"
        "DOTA_Chat_PlayerKilledAssistNearby"    	"%s1 was just killed!"
        "DOTA_Chat_PlayerKilledAssistNearbySingle"  "%s1 was just killed!"

		"error_must_target_baby_animal"           "Must target a wild baby animal."
		
		//Hero Names
		"npc_dota_hero_shadow_shaman"			"Gatherer"
		"npc_hero_herbmaster_tele_gatherer"		"Herb Master Telegatherer"
		"npc_hero_radar_tele_gatherer"			"Radar Telegatherer"
		"npc_hero_remote_tele_gatherer"			"Remote Telegatherer"
		"npc_dota_hero_troll_warlord"			"Hunter"
		"npc_dota_hero_huskar"					"Hunter"
		"npc_hero_hunter_tracker"				"Tracker"
		"npc_hero_hunter_warrior"				"Warrior"
		"npc_hero_hunter_juggernaught"			"Juggernaught"
		"npc_dota_hero_witch_doctor"			"Mage"
		"npc_hero_mage_elementalist"			"Elementalist"
		"npc_hero_mage_hypnotist"				"Hypnotist"
		"npc_hero_mage_dementia_master"			"Dementia Master"
		"npc_dota_hero_lion"					"Scout"
		"npc_hero_scout_observer"				"Observer"
		"npc_hero_scout_radar"					"Radar Scout"
		"npc_hero_scout_spy"					"Spy"
		"npc_dota_hero_riki"					"Thief"
		"npc_hero_thief_escape_artist"			"Escape Artist"
		"npc_hero_thief_contortionist"			"Contortionist"
		"npc_hero_thief_assassin"				"Assassin"
		"npc_dota_hero_lycan"					"Beast Master"
		"npc_hero_beastmaster_packleader"		"Pack Leader"
		"npc_hero_beastmaster_form_chicken"		"Chicken Form"
		"npc_hero_beastmaster_shapeshifter"		"Shape Shifter"
		"npc_dota_hero_dazzle"					"Priest"
		"npc_hero_priest_booster"				"Booster"
		"npc_hero_priest_master_healer"			"Master Healer"
		"npc_hero_priest_sage"					"Sage"		
        "npc_hero_priest_sage_spirit"           "Sage Spirit"
		"npc_ghost"								"Ghost"
		"npc_building_tower_omni"				"Building Tower Omni"
		"npc_clay_living"						"Living Clay"		
		"npc_scout_ward"						"Scout Ward"
		"npc_beehive_lesser"					"Lesser Beehive"		
		
		
// Bosses

"npc_boss_mammoth"                                                                "Mighty Mammoth"



// Unit Names
		"npc_dota_creature_basic_zombie"		"Zombie"
		"npc_creep_fawn"						"Fawn"
		"npc_creep_wolf_pup"					"Wolf Pup"
		"npc_creep_bear_cub"					"Bear Cub"
		"npc_creep_mammoth_baby"				"Baby Mammoth"
		"npc_creep_elk_pet"						"Elk (Pet)"
		"npc_creep_elk_adult"					"Adult Elk"
		"npc_creep_bear_jungle"					"Jungle Bear"
		"npc_creep_bear_jungle_adult"			"Adult Jungle Bear"
		"npc_creep_drake_bone"					"Bone Drake"
		"npc_creep_harpy_red"					"Red Harpy"
		"npc_creep_bat_forest"					"Forest Bat"
		"npc_creep_drake_nether"				"Nether Drake"
		"npc_creep_fish"						"Fish"
		"npc_creep_fish_green"					"Green Fish"
		"npc_creep_elk_wild"					"Wild Elk"
		"npc_creep_hawk"						"Hawk"
		"npc_creep_wolf_jungle"					"Jungle Wolf"
		"npc_creep_wolf_jungle_adult"			"Adult Jungle Wolf"
		"npc_creep_wolf_ice"					"Ice Wolf"
		"npc_creep_lizard"						"Lizard"
		"npc_creep_panther"						"Panther"
		"npc_creep_panther_elder"				"Elder Panther"
		"npc_creature_scroll_skeleton"			"Skeleton"
		
		

		
		"npc_bush_herb"							"Butsu Herb Bush"
		"npc_bush_herb_blue"					"Blue Herb Bush"
		"npc_bush_herb_orange"					"Orange Herb Bush"
		"npc_bush_herb_purple"					"Purple Herb Bush"
		"npc_bush_herb_yellow"					"Yellow Herb Bush"
		"npc_bush_mushroom"						"Mushroom"
		"npc_bush_river"						"Bush"
		"npc_bush_scout"						"Scout Bush"
		"npc_bush_stash"						"Stash"
		"npc_bush_thief"						"Thief Bush"
		"npc_bush_thistle"						"Thistle Bush"
        
        "DOTA_Tooltip_ability_item_bush_mushroom"                                         "Mushroom Colony"
        "DOTA_Tooltip_ability_item_bush_mushroom_Description"                             ""

		"DOTA_Tooltip_ability_item_bush_herb"                                             "Haisetsu Bush"
		"DOTA_Tooltip_ability_item_bush_herb_Description"                                 ""

		"DOTA_Tooltip_ability_item_bush_herb_blue"                                        "Blue Herb Bush"
		"DOTA_Tooltip_ability_item_bush_herb_blue_Description"                            ""

		"DOTA_Tooltip_ability_item_bush_herb_orange"                                      "Orange Herb Bush"
		"DOTA_Tooltip_ability_item_bush_herb_orange_Description"                          ""

		"DOTA_Tooltip_ability_item_bush_herb_purple"                                      "Purple Herb Bush"
		"DOTA_Tooltip_ability_item_bush_herb_purple_Description"                          ""

		"DOTA_Tooltip_ability_item_bush_herb_yellow"                                      "Yellow Herb Bush"
		"DOTA_Tooltip_ability_item_bush_herb_yellow_Description"                          ""

		"DOTA_Tooltip_ability_item_bush_river"                                            "River Bush"
		"DOTA_Tooltip_ability_item_bush_river_Description"                                ""

		"DOTA_Tooltip_ability_item_bush_scout"                                            "Scout Bush"
		"DOTA_Tooltip_ability_item_bush_scout_Description"                                ""

		"DOTA_Tooltip_ability_item_bush_stash"                                            "Hidden Stash"
		"DOTA_Tooltip_ability_item_bush_stash_Description"                                ""

		"DOTA_Tooltip_ability_item_bush_thief"                                            "Thief Bush"
		"DOTA_Tooltip_ability_item_bush_thief_Description"                                ""

		"DOTA_Tooltip_ability_item_bush_thistle"                                          "Thistle Shrub"
		"DOTA_Tooltip_ability_item_bush_thistle_Description"                              ""
   
        
        "npc_ship_merchant_1"                                              "Orc Juggernaut"
        "npc_ship_merchant_2"                                              "Orc Transport Ship"
        "npc_ship_merchant_3"                                              "Human Transport Ship"
        "npc_ship_merchant_4"                                              "Night Elf Frigate"
        "npc_ship_merchant_5"                                              "Orc Frigate"
        "npc_ship_merchant_6"                                              "Human Frigate"
        "npc_ship_merchant_7"                                              "Undead Transport Ship"

        
        
		"npc_creep_corpse"                                                                "Creep Corpse"
        "gravestone"                                                                      "Gravestone"
		
		"scout_ward"                            "Scout Ward"
        
        "npc_boss_disco_duck"                                                             "Disco Duck"
		"npc_boss_the_one"                                                                "The One"
		
		
// Building Names

		"npc_building_armory"			"Armory"
		"npc_building_craftmaster"		"Craft Master"
		"npc_building_emp"				"EMP"
		"npc_building_ensnare_trap"		"Ensnare Trap"
		"npc_building_tower_ensnare"    "Ensnare Tower"
		"npc_scroll_boulder"            "Boulder Scroll"
        "npc_building_trap_ensnare"     "Ensnare Trap"
		"npc_building_trap_iron"        "Iron Trap"
		"npc_building_trap_metal"		"Metal Trap"
		
	
	
		"npc_building_fire_basic"		"Basic Fire"
		"npc_building_fire_mage"		"Mage Fire"
		"npc_building_hatchery"			"Hatchery"
		"npc_building_hut_mud"			"Mud Hut"
		"npc_building_hut_troll"		"Troll Hut"
		"npc_building_hut_witch_doctor"	"Witch Doctor Hut"
		"npc_building_mixing_pot"			"Mixing Pot"
		"npc_building_omnitower"		"Omni Tower"
		"npc_building_smoke_house"		"Smoke House"
		"npc_building_spirit_ward"		"Spirit Ward"
		"npc_building_storage_chest"	"Item Chest"
		"npc_building_tannery"			"Tannery"
		"npc_building_teleport_beacon"	"Teleport Beacon"
		"npc_building_tent"				"Tent"
		"npc_building_workshop"			"Workshop"
		"npc_building_itempen" 			"Item Stockpile"
		
// Ships        

        "DOTA_Tooltip_ability_npc_ship_merchant_1"                                        "Merchant 1"
		"DOTA_Tooltip_ability_npc_ship_merchant_1_Description"                            ""

		"DOTA_Tooltip_ability_npc_ship_merchant_2"                                        "Merchant 2"
		"DOTA_Tooltip_ability_npc_ship_merchant_2_Description"                            ""

