"gravestone"
{
    "BaseClass"         "npc_dota_creature"
    "Level"             "1"
    "Ability1"          "ability_gravestone"
    "ArmorPhysical"     "0"
    "MagicalResistance" "0"
    "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
    "BoundsHullName"    "DOTA_HULL_SIZE_REGULAR"
    "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"
    "MovementSpeed"     "0.1"
    "StatusHealth"      "1"
    "StatusHealthRegen" "0"
    "StatusMana"        "0"
    "StatusManaRegen"   "0"
    "VisionDaytimeRange"    "0"
    "VisionNighttimeRange"  "0"
}
