"item_meat_raw"
{
    "ID"    				"1006"
    "AbilityBehavior"    	"DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET"
    "BaseClass"    			"item_datadriven"
    "AbilityTextureName"    "meat_raw"
    "Model"    				"models/raw_meat.vmdl"
    "Effect"	"particles/custom/dropped_item_normal.vpcf"
    "ItemCost"    			"1"
    "ItemShopTags"    		"consumable"
    "ItemQuality"    		"consumable"
    "ItemShareability"    	"ITEM_FULLY_SHAREABLE_STACKING"
    "ItemStackable"    		"0"
    "ItemPermanent"    		"0"
    "ItemDroppable"    		"1"
    "ItemInitialCharges"    "1"
    "ItemAliases"    		"quicktype"
    "ItemDisassembleRule"   "DOTA_ITEM_DISASSEMBLE_NEVER"
    "ItemKillable"    		"1"
    "ItemSellable"    		"0"

    "MaxStacks"             "10"

}
